2023-06-23 16:26:46.990380	IRLZ34N_2_VocIsc		1620		1978.02		2261.599		18.145277		124.6385
2023-06-23 16:26:47.199244	IRLZ34N_2_VocIsc		1625		1984.13		2183.100		19.559339		111.6142
2023-06-23 16:26:47.404069	IRLZ34N_2_VocIsc		1630		1990.23		2100.880		21.068853		99.7150
2023-06-23 16:26:47.612916	IRLZ34N_2_VocIsc		1635		1996.34		2014.400		22.641593		88.9690
2023-06-23 16:26:47.821800	IRLZ34N_2_VocIsc		1640		2002.44		1921.934		24.332269		78.9870
2023-06-23 16:26:48.030652	IRLZ34N_2_VocIsc		1645		2008.55		1825.481		26.126840		69.8699
2023-06-23 16:26:48.239630	IRLZ34N_2_VocIsc		1650		2014.65		1723.041		28.029581		61.4722
2023-06-23 16:26:48.448493	IRLZ34N_2_VocIsc		1655		2020.76		1617.275		30.003894		53.9022
2023-06-23 16:26:48.657371	IRLZ34N_2_VocIsc		1660		2026.86		1504.861		32.149551		46.8082
2023-06-23 16:26:48.866194	IRLZ34N_2_VocIsc		1665		2032.97		1387.062		34.399097		40.3226
2023-06-23 16:26:49.075037	IRLZ34N_2_VocIsc		1670		2039.07		1264.877		36.759586		34.4094
2023-06-23 16:26:49.283931	IRLZ34N_2_VocIsc		1675		2045.18		1132.843		39.285774		28.8360
2023-06-23 16:26:49.488864	IRLZ34N_2_VocIsc		1680		2051.28		998.491		41.955181		23.7990
2023-06-23 16:26:49.697705	IRLZ34N_2_VocIsc		1685		2057.39		862.890		44.759418		19.2784
2023-06-23 16:26:49.906577	IRLZ34N_2_VocIsc		1690		2063.49		712.036		47.680183		14.9336
2023-06-23 16:26:50.115573	IRLZ34N_2_VocIsc		1695		2069.60		555.867		50.728725		10.9576
2023-06-23 16:26:50.324258	IRLZ34N_2_VocIsc		1700		2075.70		397.967		53.827861		7.3933
2023-06-23 16:26:50.533140	IRLZ34N_2_VocIsc		1705		2081.81		257.167		56.634868		4.5408
2023-06-23 16:26:50.738096	IRLZ34N_2_VocIsc		1710		2087.91		179.556		58.221633		3.0840
2023-06-23 16:26:50.946973	IRLZ34N_2_VocIsc		1715		2094.02		141.919		59.024868		2.4044
2023-06-23 16:26:51.155820	IRLZ34N_2_VocIsc		1720		2100.12		119.841		59.496677		2.0143
2023-06-23 16:26:51.364644	IRLZ34N_2_VocIsc		1725		2106.23		104.550		59.853343		1.7468
2023-06-23 16:26:51.573483	IRLZ34N_2_VocIsc		1730		2112.33		94.580		60.101879		1.5737
2023-06-23 16:26:51.782473	IRLZ34N_2_VocIsc		1735		2118.44		86.338		60.306903		1.4316
2023-06-23 16:26:51.987308	IRLZ34N_2_VocIsc		1740		2124.54		78.624		60.468368		1.3002
2023-06-23 16:26:52.196171	IRLZ34N_2_VocIsc		1745		2130.65		73.641		60.608779		1.2150
2023-06-23 16:26:52.405014	IRLZ34N_2_VocIsc		1750		2136.75		67.990		60.740821		1.1193
2023-06-23 16:26:52.613869	IRLZ34N_2_VocIsc		1755		2142.86		64.136		60.853115		1.0539
2023-06-23 16:26:52.822711	IRLZ34N_2_VocIsc		1760		2148.96		60.548		60.964061		0.9932
2023-06-23 16:26:53.031727	IRLZ34N_2_VocIsc		1765		2155.07		57.759		61.046909		0.9461
2023-06-23 16:26:53.240556	IRLZ34N_2_VocIsc		1770		2161.17		54.703		61.122749		0.8950
2023-06-23 16:26:53.449397	IRLZ34N_2_VocIsc		1775		2167.28		51.376		61.204204		0.8394
2023-06-23 16:26:53.654217	IRLZ34N_2_VocIsc		1775		2167.28		51.379		61.226665		0.8392
2023-06-23 16:26:53.863106	IRLZ34N_2_VocIsc		1770		2161.17		54.710		61.199993		0.8940
2023-06-23 16:26:54.072090	IRLZ34N_2_VocIsc		1765		2155.07		58.040		61.167701		0.9489
2023-06-23 16:26:54.280901	IRLZ34N_2_VocIsc		1760		2148.96		61.233		61.112915		1.0020
2023-06-23 16:26:54.489777	IRLZ34N_2_VocIsc		1755		2142.86		64.627		61.056747		1.0585
2023-06-23 16:26:54.698628	IRLZ34N_2_VocIsc		1750		2136.75		69.354		60.993541		1.1371
2023-06-23 16:26:54.907494	IRLZ34N_2_VocIsc		1745		2130.65		74.343		60.907894		1.2206
2023-06-23 16:26:55.112425	IRLZ34N_2_VocIsc		1740		2124.54		79.531		60.801197		1.3080
2023-06-23 16:26:55.321325	IRLZ34N_2_VocIsc		1735		2118.44		86.916		60.680412		1.4324
2023-06-23 16:26:55.530144	IRLZ34N_2_VocIsc		1730		2112.33		95.897		60.528739		1.5843
2023-06-23 16:26:55.739031	IRLZ34N_2_VocIsc		1725		2106.23		107.603		60.304103		1.7843
2023-06-23 16:26:55.947885	IRLZ34N_2_VocIsc		1720		2100.12		123.834		59.986717		2.0644
2023-06-23 16:26:56.156785	IRLZ34N_2_VocIsc		1715		2094.02		149.507		59.496665		2.5129
2023-06-23 16:26:56.365609	IRLZ34N_2_VocIsc		1710		2087.91		195.266		58.597976		3.3323
2023-06-23 16:26:56.574490	IRLZ34N_2_VocIsc		1705		2081.81		293.968		56.648891		5.1893
2023-06-23 16:26:56.783435	IRLZ34N_2_VocIsc		1700		2075.70		445.075		53.615795		8.3012
2023-06-23 16:26:56.992319	IRLZ34N_2_VocIsc		1695		2069.60		603.105		50.490032		11.9450
2023-06-23 16:26:57.201191	IRLZ34N_2_VocIsc		1690		2063.49		756.611		47.455505		15.9436
2023-06-23 16:26:57.410037	IRLZ34N_2_VocIsc		1685		2057.39		905.464		44.529121		20.3342
2023-06-23 16:26:57.618951	IRLZ34N_2_VocIsc		1680		2051.28		1046.072		41.779655		25.0378
2023-06-23 16:26:57.827830	IRLZ34N_2_VocIsc		1675		2045.18		1180.159		39.166404		30.1319
2023-06-23 16:26:58.036643	IRLZ34N_2_VocIsc		1670		2039.07		1309.265		36.659873		35.7138
2023-06-23 16:26:58.245529	IRLZ34N_2_VocIsc		1665		2032.97		1430.918		34.323276		41.6894
2023-06-23 16:26:58.454498	IRLZ34N_2_VocIsc		1660		2026.86		1547.853		32.079322		48.2508
2023-06-23 16:26:58.663370	IRLZ34N_2_VocIsc		1655		2020.76		1658.534		29.944908		55.3862
2023-06-23 16:26:58.868337	IRLZ34N_2_VocIsc		1650		2014.65		1763.234		27.983247		63.0103
2023-06-23 16:26:59.077091	IRLZ34N_2_VocIsc		1645		2008.55		1862.878		26.107187		71.3550
2023-06-23 16:26:59.286065	IRLZ34N_2_VocIsc		1640		2002.44		1957.536		24.343502		80.4131
2023-06-23 16:26:59.494916	IRLZ34N_2_VocIsc		1635		1996.34		2048.403		22.654232		90.4203
2023-06-23 16:26:59.703813	IRLZ34N_2_VocIsc		1630		1990.23		2133.081		21.082897		101.1759
2023-06-23 16:26:59.912674	IRLZ34N_2_VocIsc		1625		1984.13		2213.702		19.577596		113.0732
2023-06-23 16:27:00.121518	IRLZ34N_2_VocIsc		1620		1978.02		2290.804		18.184600		125.9749
2023-06-23 16:27:00.330354	IRLZ34N_2_VocIsc		1615		1971.92		2363.250		16.892719		139.8976
2023-06-23 16:27:00.539255	IRLZ34N_2_VocIsc		1610		1965.81		2430.975		15.690718		154.9308
2023-06-23 16:27:00.748215	IRLZ34N_2_VocIsc		1605		1959.71		2495.708		14.572965		171.2560
2023-06-23 16:27:00.957091	IRLZ34N_2_VocIsc		1600		1953.60		2555.917		13.515580		189.1089
2023-06-23 16:27:01.165964	IRLZ34N_2_VocIsc		1595		1947.50		2614.132		12.521406		208.7731
2023-06-23 16:27:01.374825	IRLZ34N_2_VocIsc		1590		1941.39		2668.090		11.600231		230.0032
2023-06-23 16:27:01.583674	IRLZ34N_2_VocIsc		1585		1935.29		2719.521		10.732425		253.3930
2023-06-23 16:27:01.788501	IRLZ34N_2_VocIsc		1580		1929.18		2768.291		9.925001		278.9210
2023-06-23 16:27:01.997483	IRLZ34N_2_VocIsc		1575		1923.08		2813.536		9.184983		306.3192
2023-06-23 16:27:02.206327	IRLZ34N_2_VocIsc		1570		1916.97		2856.520		8.482874		336.7396
2023-06-23 16:27:02.415192	IRLZ34N_2_VocIsc		1565		1910.87		2897.242		7.820078		370.4877
2023-06-23 16:27:02.624064	IRLZ34N_2_VocIsc		1560		1904.76		2936.237		7.228911		406.1798
2023-06-23 16:27:02.832904	IRLZ34N_2_VocIsc		1555		1898.66		2972.702		6.654581		446.7151
2023-06-23 16:27:03.041752	IRLZ34N_2_VocIsc		1550		1892.55		3006.641		6.133615		490.1908
2023-06-23 16:27:03.250600	IRLZ34N_2_VocIsc		1545		1886.45		3038.786		5.657590		537.1167
2023-06-23 16:27:03.455556	IRLZ34N_2_VocIsc		1540		1880.34		3069.197		5.199816		590.2512
2023-06-23 16:27:03.664428	IRLZ34N_2_VocIsc		1535		1874.24		3098.482		4.799613		645.5691
2023-06-23 16:27:03.873273	IRLZ34N_2_VocIsc		1530		1868.13		3125.437		4.407836		709.0639
2023-06-23 16:27:04.082130	IRLZ34N_2_VocIsc		1525		1862.03		3151.126		4.046952		778.6419
2023-06-23 16:27:04.291082	IRLZ34N_2_VocIsc		1520		1855.92		3175.754		3.704322		857.3104
2023-06-23 16:27:04.499849	IRLZ34N_2_VocIsc		1515		1849.82		3199.251		3.416460		936.4227
2023-06-23 16:27:04.708842	IRLZ34N_2_VocIsc		1510		1843.71		3221.217		3.128594		1029.6052
2023-06-23 16:27:04.917710	IRLZ34N_2_VocIsc		1505		1837.61		3241.653		2.867409		1130.5164
2023-06-23 16:27:05.126541	IRLZ34N_2_VocIsc		1500		1831.50		3260.957		2.618865		1245.1796
2023-06-23 16:27:05.335403	IRLZ34N_2_VocIsc		1495		1825.40		3279.931		2.396998		1368.3493
2023-06-23 16:27:05.540344	IRLZ34N_2_VocIsc		1490		1819.29		3296.774		2.201811		1497.3007
2023-06-23 16:27:05.749207	IRLZ34N_2_VocIsc		1485		1813.19		3313.154		2.010838		1647.6477
2023-06-23 16:27:05.958050	IRLZ34N_2_VocIsc		1480		1807.08		3329.332		1.842331		1807.1297
2023-06-23 16:27:06.166918	IRLZ34N_2_VocIsc		1475		1800.98		3343.912		1.671018		2001.1225
2023-06-23 16:27:06.375782	IRLZ34N_2_VocIsc		1470		1794.87		3357.695		1.524980		2201.7961
2023-06-23 16:27:06.584659	IRLZ34N_2_VocIsc		1465		1788.77		3370.482		1.411237		2388.3171
2023-06-23 16:27:06.793515	IRLZ34N_2_VocIsc		1460		1782.66		3382.666		1.276433		2650.0932
2023-06-23 16:27:07.002352	IRLZ34N_2_VocIsc		1455		1776.56		3393.787		1.182351		2870.3718
2023-06-23 16:27:07.211241	IRLZ34N_2_VocIsc		1450		1770.45		3404.174		1.071417		3177.2626
2023-06-23 16:27:07.420186	IRLZ34N_2_VocIsc		1445		1764.35		3415.498		0.994185		3435.4736
2023-06-23 16:27:07.625053	IRLZ34N_2_VocIsc		1440		1758.24		3424.887		0.902911		3793.1611
2023-06-23 16:27:07.834044	IRLZ34N_2_VocIsc		1435		1752.14		3434.412		0.835509		4110.5620
2023-06-23 16:27:08.042762	IRLZ34N_2_VocIsc		1430		1746.03		3443.537		0.759682		4532.8681
2023-06-23 16:27:08.251647	IRLZ34N_2_VocIsc		1425		1739.93		3452.062		0.693683		4976.4267
2023-06-23 16:27:08.460624	IRLZ34N_2_VocIsc		1420		1733.82		3460.055		0.629089		5500.1035
2023-06-23 16:27:08.669462	IRLZ34N_2_VocIsc		1415		1727.72		3468.116		0.571516		6068.2700
2023-06-23 16:27:08.878334	IRLZ34N_2_VocIsc		1410		1721.61		3475.643		0.529390		6565.3754
2023-06-23 16:27:09.087200	IRLZ34N_2_VocIsc		1405		1715.51		3482.838		0.494284		7046.2241
2023-06-23 16:27:09.296038	IRLZ34N_2_VocIsc		1400		1709.40		3489.765		0.442328		7889.5351
2023-06-23 16:27:09.504883	IRLZ34N_2_VocIsc		1395		1703.30		3496.362		0.405819		8615.5781
2023-06-23 16:27:09.709857	IRLZ34N_2_VocIsc		1390		1697.19		3502.756		0.358075		9782.1816
2023-06-23 16:27:09.922744	IRLZ34N_2_VocIsc		1385		1691.09		3508.486		0.331395		10587.0224
2023-06-23 16:27:10.131599	IRLZ34N_2_VocIsc		1380		1684.98		3514.083		0.301906		11639.6406
2023-06-23 16:27:10.340491	IRLZ34N_2_VocIsc		1375		1678.88		3520.146		0.269610		13056.4599
2023-06-23 16:27:10.545329	IRLZ34N_2_VocIsc		1370		1672.77		3525.943		0.254163		13872.7490
2023-06-23 16:27:10.754196	IRLZ34N_2_VocIsc		1365		1666.67		3531.073		0.221866		15915.3193
2023-06-23 16:27:10.963183	IRLZ34N_2_VocIsc		1360		1660.56		3536.271		0.200803		17610.6503
2023-06-23 16:27:11.172078	IRLZ34N_2_VocIsc		1355		1654.46		3541.802		0.182548		19402.0195
2023-06-23 16:27:11.380869	IRLZ34N_2_VocIsc		1350		1648.35		3546.267		0.174123		20366.4726
2023-06-23 16:27:11.589774	IRLZ34N_2_VocIsc		1345		1642.25		3551.133		0.162889		21800.9296
2023-06-23 16:27:11.798608	IRLZ34N_2_VocIsc		1340		1636.14		3556.197		0.141826		25074.3906
2023-06-23 16:27:12.007495	IRLZ34N_2_VocIsc		1335		1630.04		3560.263		0.140422		25354.0937
2023-06-23 16:27:12.216372	IRLZ34N_2_VocIsc		1330		1623.93		3564.328		0.119358		29862.4062
2023-06-23 16:27:12.425366	IRLZ34N_2_VocIsc		1325		1617.83		3569.060		0.101104		35301.0312
2023-06-23 16:27:12.634186	IRLZ34N_2_VocIsc		1320		1611.72		3572.724		0.089870		39754.4335
2023-06-23 16:27:12.843054	IRLZ34N_2_VocIsc		1315		1605.62		3576.924		0.088466		40432.9296
2023-06-23 16:27:13.051921	IRLZ34N_2_VocIsc		1310		1599.51		3580.924		0.084253		42502.0546
2023-06-23 16:27:13.260769	IRLZ34N_2_VocIsc		1305		1593.41		3584.790		0.080040		44787.3007
2023-06-23 16:27:13.469742	IRLZ34N_2_VocIsc		1300		1587.30		3588.389		0.074423		48215.8359
2023-06-23 16:27:13.674574	IRLZ34N_2_VocIsc		1295		1581.20		3592.789		0.068807		52215.7695
2023-06-23 16:27:13.883437	IRLZ34N_2_VocIsc		1290		1575.09		3595.988		0.067402		53351.0546
2023-06-23 16:27:14.092280	IRLZ34N_2_VocIsc		1285		1568.99		3599.587		0.063190		56964.7578
2023-06-23 16:27:14.301114	IRLZ34N_2_VocIsc		1280		1562.88		3602.852		0.051956		69344.2890
2023-06-23 16:27:14.505927	IRLZ34N_2_VocIsc		1275		1556.78		3606.852		0.042126		85619.5859
